rainfall,soil_moisture,slope_angle,proximity_to_water,humidity,risk_level
293.4327,0.8076,53.2748,0.4053,86.1353,critical
178.0757,0.4615,31.6275,0.6217,78.2256,medium
173.7063,0.2888,33.6285,0.5677,73.7543,medium
92.6859,0.344,20.8598,1.0402,89.9943,medium
65.0209,0.1185,19.8768,1.2888,60.0836,low
252.5848,0.9122,43.7264,0.4867,99.7206,critical
257.3895,0.9042,42.3316,0.239,99.4346,critical
78.88,0.151,8.4916,1.4379,51.9433,low
150.6435,0.6541,35.0875,0.6359,79.5586,high
63.9843,0.2851,14.5408,1.976,60.5386,low
136.7811,0.2853,33.8574,0.5798,74.3342,medium
262.049,0.9908,52.5211,0.2962,90.7562,critical
200.6837,0.754,32.0089,0.1854,83.8434,high
252.244,0.9174,41.2939,0.3392,91.9742,critical
150.3528,0.602,47.4731,0.6344,88.1089,high
58.3814,0.2559,11.4045,1.9922,31.8112,low
172.8504,0.8486,41.6425,0.9561,83.7563,high
154.5648,0.2515,21.3977,1.1194,71.551,medium
281.9322,0.9073,51.2231,0.576,95.9875,critical
181.9517,0.7341,45.5018,0.5623,81.2343,high
296.2999,0.794,59.4888,0.3066,97.2136,critical
250.0452,0.811,51.0125,0.5001,90.8473,critical
134.8888,0.5111,25.7353,0.5233,73.7929,medium
234.1554,0.9289,49.0139,0.5338,88.7543,critical
64.1654,0.2289,12.1876,1.7309,48.6637,low
165.7497,0.6634,43.8174,0.1491,75.3714,high
169.2008,0.5637,34.5652,0.6688,86.4604,high
83.5559,0.1637,21.8902,1.699,30.3016,low
195.2809,0.7831,46.2156,0.2115,92.0665,high
239.8502,0.7486,28.6639,0.2439,77.3762,high
159.7517,0.5314,22.9078,0.4777,80.8978,medium
109.3992,0.2927,10.6222,1.685,39.1955,low
239.6643,0.823,52.95,0.2092,96.1476,critical
133.9168,0.3974,17.9413,0.638,84.9919,medium
73.3546,0.035,8.2041,1.4343,42.8303,low
261.8988,0.8743,57.7182,0.0573,98.2638,critical
80.5702,0.1888,11.801,1.3932,47.6591,low
123.1681,0.4182,25.0633,0.7453,82.6047,medium
190.2772,0.651,45.6382,0.7898,89.6075,high
294.3672,0.9095,41.2031,0.5569,85.3081,critical
259.6653,0.967,45.1859,0.1755,87.7856,critical
225.1184,0.8407,30.7607,0.6051,82.3588,high
256.5686,0.7805,40.9844,0.3914,85.8725,critical
94.424,0.1862,13.2668,1.681,43.0684,low
62.7049,0.3216,11.9474,1.7559,36.5836,low
256.95,0.8254,43.4504,0.2709,92.5099,critical
250.9397,0.907,52.9088,0.3819,90.4505,critical
240.6425,0.9242,45.9912,0.2342,99.0982,critical
98.5984,0.3481,17.8845,1.7454,64.9918,low
106.1418,0.0579,7.8231,1.1478,31.5111,low
234.1861,0.8178,48.9934,0.287,88.3808,critical
278.5224,0.9086,50.496,0.3677,95.6615,critical
122.0163,0.4595,19.8344,0.9916,86.0529,medium
194.5529,0.8187,33.4157,0.8165,82.1032,high
243.1758,0.8412,41.5626,0.2934,94.4672,critical
269.011,0.7855,44.1876,0.1237,95.2113,critical
104.4119,0.467,26.9301,0.9882,84.9765,medium
134.8955,0.4635,22.4422,0.5179,77.1072,medium
106.0675,0.2573,12.5832,1.327,56.5072,low
165.9871,0.7411,49.148,0.7129,80.6661,high
57.6401,0.1458,7.2898,1.7351,48.801,low
80.099,0.584,24.6275,0.4288,77.2694,medium
167.7477,0.3068,29.3017,1.4461,74.3071,medium
107.1598,0.1158,17.8226,0.9692,61.8429,low
161.9259,0.3393,22.5328,1.3105,76.0729,medium
132.7545,0.5123,22.5906,0.9286,77.1104,medium
159.9513,0.4582,37.109,0.9264,77.9467,medium
188.8748,0.6379,44.5817,0.6351,76.8339,high
166.5819,0.7149,28.1344,0.322,78.7505,high
246.7328,0.835,56.0143,0.0477,98.5441,critical
132.5093,0.265,18.7968,0.7069,88.6423,medium
104.6211,0.3274,14.0882,1.29,35.271,low
217.5844,0.8231,48.0439,0.2439,76.1837,high
173.0594,0.3933,19.5305,0.4445,87.4561,medium
89.5465,0.3006,9.8348,1.4003,38.2146,low
298.9945,0.7857,47.2166,0.4374,99.1568,critical
244.4797,0.8271,57.2686,0.3181,85.6963,critical
248.5304,0.6394,49.8961,0.2107,76.9512,high
181.689,0.7294,31.102,0.299,85.7956,high
105.1203,0.3233,12.2789,1.3704,60.9283,low
98.0267,0.0346,6.017,0.8254,30.3827,low
267.2364,0.9374,54.4106,0.1589,95.1171,critical
90.4612,0.3333,16.1043,1.6877,37.7608,low
82.4229,0.4421,37.6985,0.7336,72.1811,medium
224.242,0.8067,39.6633,0.8363,84.3614,high
104.2025,0.303,8.6435,1.9195,39.2161,low
240.4782,0.9343,43.384,0.1267,98.4649,critical
235.8451,0.8692,55.028,0.5812,88.746,critical
116.0565,0.2902,17.0732,1.1898,71.4317,medium
143.1286,0.3823,26.1408,1.3957,81.0152,medium
86.1304,0.3396,22.1849,1.497,70.9213,medium
161.3224,0.8166,31.5025,0.2164,77.5769,high
293.2167,0.8417,53.7711,0.1929,86.5793,critical
243.1314,0.9616,43.2563,0.3663,95.6281,critical
270.4351,0.8246,40.4834,0.2994,88.3042,critical
268.5551,0.9849,45.5219,0.1846,93.9666,critical
220.2027,0.765,31.6646,0.1952,86.7422,high
76.9563,0.2426,15.1557,0.8889,48.26,low
284.0125,0.9314,48.0513,0.3673,99.4868,critical
111.7722,0.4548,30.5459,1.1254,75.4288,medium
232.5644,0.808,57.7574,0.2152,88.6864,critical
142.0147,0.5265,16.1206,0.962,85.4122,medium
125.287,0.3151,22.3061,1.039,78.3346,medium
171.34,0.5659,33.8879,0.319,75.9681,high
91.723,0.1346,16.552,1.1091,63.2448,low
90.8869,0.2721,16.2787,1.0496,39.5867,low
288.1176,0.8268,45.8871,0.1472,91.3714,critical
167.5294,0.5376,21.7925,0.4223,83.8226,medium
166.0886,0.4857,18.674,1.3517,80.9864,medium
205.4631,0.7763,36.9161,0.1325,92.5243,high
94.7694,0.0605,16.3721,1.3362,45.0903,low
51.5963,0.0382,10.4115,1.2942,48.6138,low
108.5221,0.4651,21.7268,1.311,75.0075,medium
258.11,0.8987,42.0103,0.0961,93.0156,critical
99.4628,0.5233,31.617,0.7406,89.6252,medium
232.1645,0.8422,44.2608,0.2613,95.8616,critical
141.4282,0.5953,23.2785,1.4582,73.1504,medium
148.3845,0.3783,21.6771,1.3243,76.6443,medium
113.1822,0.154,8.274,1.319,35.7,low
221.3732,0.613,49.3978,0.3296,92.7026,high
295.8752,0.9013,51.6064,0.584,90.0331,critical
156.0722,0.7583,41.3433,0.1863,93.1029,high
272.0021,0.9889,40.769,0.469,94.1077,critical
183.6537,0.7863,28.8929,0.1546,88.3682,high
90.6782,0.2361,19.0524,1.2593,45.9373,low
256.4229,0.8228,59.6593,0.5117,94.7794,critical
218.4893,0.6829,29.3426,0.8276,82.584,high
114.1378,0.4275,16.2267,1.3887,87.4927,medium
275.8703,0.9872,44.4928,0.5653,85.0667,critical
281.8953,0.8681,41.8321,0.3471,97.7581,critical
95.5088,0.3068,21.5903,1.0143,64.1107,low
165.98,0.6599,42.3418,0.6169,88.8835,high
143.779,0.3465,36.4585,1.0771,88.326,medium
157.6358,0.8168,43.3102,0.1718,85.1997,high
91.8485,0.4275,37.9779,1.0496,80.3863,medium
266.9762,0.9063,59.5528,0.3133,87.4457,critical
169.5565,0.7672,45.9981,0.4194,86.631,high
149.1885,0.4736,36.3407,0.5719,87.3603,medium
298.0966,0.8473,55.0676,0.466,90.9933,critical
232.8641,0.8062,39.0388,0.7496,88.3911,high
153.103,0.2589,29.4805,0.7787,81.8941,medium
104.967,0.5267,37.8217,0.8943,82.2379,medium
269.2823,0.8255,57.4051,0.238,89.3761,critical
268.5724,0.8559,47.3643,0.2445,90.9383,critical
216.9258,0.7137,48.1549,0.506,85.006,high
198.6511,0.8145,30.7224,0.4505,76.9965,high
125.6746,0.5858,26.5278,1.0157,89.7318,medium
53.8777,0.0846,21.505,1.4963,52.0132,low
176.1785,0.6977,32.1598,0.9436,77.2622,high
79.338,0.0178,14.9581,0.8611,52.9411,low
59.7827,0.1518,9.1936,1.1274,41.77,low
116.2217,0.0461,8.1077,1.4862,33.1643,low
199.5594,0.717,51.2018,0.195,75.8506,high
173.9545,0.3747,20.0575,1.1607,88.9915,medium
178.6945,0.495,27.4785,1.3195,87.0905,medium
276.9896,0.9453,52.2923,0.3487,86.7257,critical
248.2917,0.8253,38.3581,0.4183,94.8496,critical
171.3434,0.3434,17.4975,1.1172,84.4838,medium
115.523,0.2453,17.7896,0.954,35.3131,low
131.2289,0.346,29.6806,0.5999,78.9359,medium
52.03,0.3438,7.1579,0.98,47.049,low
104.9334,0.1057,12.1865,1.0591,41.2056,low
253.8929,0.7106,51.8025,0.3239,81.716,high
235.3164,0.5789,37.0971,0.2461,92.1329,high
165.9406,0.6024,37.634,0.9499,76.1748,high
112.5185,0.2103,14.034,1.7127,38.6903,low
280.929,0.9855,55.5544,0.2818,88.7512,critical
103.5499,0.2232,15.6331,1.8903,33.1746,low
57.117,0.2103,14.6549,0.8933,40.2309,low
102.2753,0.2632,7.3326,1.4992,39.2207,low
133.274,0.573,20.6134,1.2869,78.8873,medium
268.785,0.825,58.8746,0.103,99.504,critical
154.3874,0.7634,32.5725,0.7322,79.4219,high
82.619,0.0743,19.8637,1.8197,44.9185,low
60.0115,0.0251,14.2765,1.592,38.2846,low
221.837,0.5703,30.1881,0.1886,93.7567,high
139.4294,0.4469,27.2228,0.7389,85.1543,medium
91.9568,0.2598,8.7536,1.0262,32.3635,low
172.6182,0.3436,16.6954,0.8958,71.5066,medium
246.1956,0.584,35.9006,0.8132,80.8788,high
247.5478,0.8478,59.1769,0.3428,85.8322,critical
273.6001,0.9479,55.8097,0.4632,98.1655,critical
108.6586,0.266,7.6779,1.7726,41.2862,low
113.6006,0.1671,5.1276,1.8959,56.1489,low
244.9979,0.9173,45.564,0.282,97.8526,critical
50.8612,0.2637,19.19,1.1796,50.8316,low
245.0374,0.9863,47.6198,0.3106,96.5118,critical
71.0664,0.1795,5.0181,0.8293,42.4308,low
267.0021,0.9765,54.0374,0.5985,86.639,critical
183.6886,0.7948,39.3289,0.4522,84.5433,high
256.5251,0.8033,53.986,0.2928,92.7539,critical
104.7837,0.0329,21.6965,1.0008,55.3311,low
185.4317,0.6095,30.803,0.1238,79.7702,high
90.8308,0.4037,36.3654,1.1922,77.8767,medium
250.4538,0.8485,46.5409,0.996,75.7002,high
144.374,0.477,22.9129,1.0019,70.0326,medium
156.4812,0.355,26.7474,0.9597,75.7185,medium
256.8486,0.8703,38.1642,0.0836,99.309,critical
81.2397,0.3145,18.5522,0.8167,72.8286,medium
176.7907,0.4306,33.6968,1.4111,87.5887,medium
197.7108,0.5583,42.4269,0.239,91.2532,high
109.963,0.2568,6.1839,1.0557,62.4684,low
153.6354,0.3281,29.3603,1.4124,88.1795,medium
246.0193,0.9557,38.3918,0.4526,89.0916,critical
98.3808,0.4599,36.5207,1.434,78.7249,medium
196.7957,0.7041,31.7626,0.2511,82.3496,high
154.8244,0.8125,29.463,0.7957,91.9131,high
82.396,0.0503,20.7676,1.6191,41.3625,low
211.9582,0.7095,41.2687,0.1157,81.4498,high
78.8268,0.0655,13.1251,1.0583,63.045,low
150.6699,0.6407,46.7886,0.5578,84.4317,high
174.5655,0.5884,40.5632,0.6623,83.7744,high
81.5803,0.2557,32.5248,0.8321,76.0689,medium
162.3068,0.3447,22.3734,0.7498,78.9319,medium
235.183,0.9465,44.6614,0.518,96.9504,critical
155.4713,0.674,48.1208,0.6786,76.0372,high
88.9923,0.2976,15.7474,1.9938,40.549,low
239.8691,0.89,49.0159,0.2138,94.5101,critical
72.8078,0.1357,13.6519,1.4603,42.0691,low
287.5851,0.8883,58.8762,0.3364,88.5374,critical
207.7275,0.654,28.4952,0.1456,77.3538,high
238.4219,0.8997,57.0761,0.2869,85.8601,critical
61.9904,0.0698,19.2412,1.887,59.8771,low
52.6189,0.0297,7.856,1.0531,44.8786,low
60.0728,0.306,17.0791,1.5659,36.5091,low
163.2314,0.6028,33.4058,0.1707,83.158,high
247.2948,0.7519,48.861,0.5756,78.4999,high
265.7201,0.8657,49.1206,0.1208,90.6016,critical
88.4401,0.1533,15.8449,1.7045,48.275,low
259.2135,0.9877,45.5478,0.5159,96.7707,critical
286.9892,0.8908,41.683,0.1414,85.1511,critical
278.3775,0.9248,53.5397,0.1642,87.1464,critical
168.6646,0.3556,30.0891,0.7538,87.2828,medium
98.8685,0.1417,5.598,1.732,50.5162,low
222.9562,0.7563,43.9551,0.3319,93.9996,high
114.9294,0.2285,16.5031,1.5902,63.1623,low
250.7238,0.7817,51.4313,0.2978,86.128,critical
239.0746,0.6222,48.5275,0.6084,75.0662,high
88.2428,0.3994,17.4469,1.2043,75.4587,medium
226.6377,0.617,48.9278,0.687,82.1998,high
217.4695,0.7316,39.9898,0.6976,87.5342,high
58.0171,0.1727,16.9236,1.8406,31.8103,low
104.5634,0.2538,17.2929,1.4651,30.17,low
260.4375,0.8743,53.8136,0.5673,97.1985,critical
66.3758,0.269,20.9109,1.8039,59.9416,low
66.115,0.0657,18.9932,1.7395,43.7457,low
192.0063,0.617,28.8493,0.5648,88.4874,high
286.783,0.9978,48.0432,0.1336,94.5597,critical
196.9625,0.6248,49.9998,0.7272,77.5499,high
276.7546,0.9882,52.1418,0.2986,94.4964,critical
169.313,0.5706,22.5456,1.2413,79.9348,medium
76.5625,0.3081,14.5654,1.7125,36.1088,low
106.3335,0.1569,10.5513,1.2705,31.4821,low
260.6453,0.9586,38.8718,0.0973,85.1192,critical
278.0191,0.9208,50.2237,0.0283,88.3671,critical
109.4586,0.2982,6.3164,1.6537,54.2146,low
163.62,0.2899,33.2165,0.7016,85.812,medium
70.5516,0.3183,14.2573,1.7516,64.1784,low
291.9393,0.9875,49.7776,0.241,93.464,critical
230.0039,0.6292,40.8229,0.7748,87.5057,high
91.6947,0.4826,16.9544,0.4081,76.1723,medium
259.9717,0.8006,54.4421,0.5855,98.3693,critical
155.1543,0.7147,38.2747,0.4916,87.3402,high
186.0958,0.673,42.4078,0.9722,81.2134,high
88.5886,0.3628,29.9293,0.6599,84.4872,medium
102.1334,0.2407,14.5509,1.17,30.7641,low
233.4751,0.7873,30.7955,0.7237,85.9018,high
286.6253,0.9863,51.9446,0.5074,91.5668,critical
175.9481,0.6396,38.41,0.6202,93.7846,high
130.5725,0.4434,16.7563,0.9452,81.6433,medium
252.6383,0.765,30.2983,0.5311,87.0191,high
103.2732,0.3475,36.1349,1.0217,72.2853,medium
291.8947,0.8665,51.3884,0.0535,98.7878,critical
274.3716,0.8708,48.0152,0.3577,97.1615,critical
239.306,0.9768,56.1064,0.1361,89.6634,critical
255.1495,0.8788,46.8045,0.4061,95.7715,critical
108.2582,0.0496,5.336,1.361,64.3352,low
264.81,0.8623,55.184,0.4476,97.8534,critical
72.1997,0.1037,18.9264,0.8606,41.4733,low
85.9956,0.2078,9.3762,1.6322,47.0116,low
159.0865,0.4559,37.5313,0.9774,70.1376,medium
149.2772,0.4234,33.3795,1.3346,84.9221,medium
289.1881,0.8554,47.6866,0.3626,86.4357,critical
103.2552,0.4762,20.6689,1.2007,74.356,medium
280.8346,0.8674,41.9169,0.3712,93.9299,critical
149.8429,0.3581,21.3974,0.9117,89.7888,medium
102.1632,0.3136,20.915,1.0947,45.2995,low
87.674,0.4808,24.2391,1.2022,86.9972,medium
255.3865,0.8528,50.1107,0.4267,89.5773,critical
170.249,0.5509,18.5312,1.1292,83.6278,medium
106.0619,0.1821,13.19,0.9851,55.4758,low
281.6935,0.9836,49.8244,0.2164,85.364,critical
96.9862,0.2793,7.3736,1.0446,44.6501,low
96.3163,0.1202,18.9928,1.086,35.9492,low
216.1614,0.6821,37.2809,0.4707,82.2715,high
259.7141,0.9313,41.0205,0.4952,94.0596,critical
221.0588,0.6008,28.5405,0.2521,78.5478,high
104.5297,0.2585,8.6472,1.5324,63.2106,low
276.3882,0.9635,45.5785,0.2784,92.5209,critical
126.2799,0.2592,24.5161,0.4744,83.6458,medium
104.9826,0.4066,20.1807,1.4171,79.8694,medium
299.8707,0.8238,49.7995,0.1885,92.9396,critical
93.1316,0.0625,18.5108,1.0768,31.9701,low
234.9002,0.9741,41.1097,0.3515,92.4903,critical
272.2231,0.9925,44.3369,0.2692,93.868,critical
151.6131,0.5762,26.3501,1.3113,86.2376,medium
53.1437,0.1373,17.7545,1.9262,49.8027,low
91.1814,0.2596,15.0803,1.8221,33.7013,low
186.4319,0.7087,38.4161,0.6999,76.808,high
283.7847,0.8451,41.3993,0.5906,99.1453,critical
79.1065,0.1627,7.9981,0.9069,36.753,low
175.0665,0.3095,25.0813,1.3957,77.9475,medium
274.4388,0.9314,50.3088,0.0959,87.8738,critical
270.7947,0.8169,46.8326,0.3563,96.8913,critical
173.804,0.7637,34.9934,0.7101,83.0902,high
245.2787,0.5546,45.4728,0.4175,82.6531,high
79.288,0.3222,5.8642,1.912,43.417,low
64.1683,0.1937,13.442,1.9546,43.1857,low
173.4958,0.2816,23.0271,1.4937,72.7366,medium
60.7299,0.3182,19.8386,1.6136,50.925,low
100.9277,0.2699,19.9828,1.3416,83.795,medium
83.1918,0.0105,8.1944,1.9634,60.2438,low
246.504,0.9136,53.7448,0.0655,96.9778,critical
72.9853,0.1032,5.093,1.4344,44.1146,low
198.7357,0.5872,46.9173,0.4086,77.4827,high
69.9304,0.0659,7.8958,1.9878,56.3032,low
298.3289,0.8807,59.4319,0.3644,92.859,critical
263.8379,0.8821,42.6749,0.342,95.9701,critical
71.2765,0.0203,16.6523,0.819,63.9897,low
260.8249,0.8944,45.3735,0.41,87.7065,critical
287.4834,0.8382,57.1733,0.0789,98.6988,critical
260.7998,0.9463,43.4344,0.4727,94.3804,critical
78.6148,0.346,12.17,1.8315,47.6804,low
238.4307,0.9487,43.9398,0.3236,96.2435,critical
258.7651,0.9201,51.6542,0.148,98.352,critical
164.2081,0.7578,39.8775,0.7374,91.7211,high
225.3847,0.5543,33.3992,0.4211,84.1601,high
174.1367,0.5806,34.536,0.5697,83.9008,medium
50.3801,0.2159,12.7589,1.3727,56.7862,low
262.7595,0.7966,40.8013,0.5416,91.0312,critical
199.016,0.7456,46.2551,0.9013,84.2938,high
87.2455,0.3685,16.3435,1.1545,78.7681,medium
101.5131,0.3321,32.6037,1.1934,74.9053,medium
198.7205,0.6243,38.5989,0.7508,87.3099,high
157.2895,0.4798,35.4759,0.9503,79.3404,medium
237.7636,0.9101,52.1252,0.2019,93.1223,critical
265.344,0.8665,59.0821,0.2858,94.9125,critical
239.9672,0.8331,50.4042,0.1381,98.9675,critical
62.1189,0.0564,21.1303,1.9642,57.6585,low
80.2707,0.4038,36.5344,1.4738,76.3292,medium
175.8093,0.5949,31.2179,0.5364,80.0632,medium
134.2942,0.5276,17.0783,0.5664,70.1848,medium
171.9696,0.6231,48.1271,0.6898,92.7171,high
260.8354,0.862,52.0698,0.5766,94.8927,critical
107.7265,0.0527,11.8215,1.003,64.5349,low
138.5604,0.4971,33.2924,0.832,71.8011,medium
137.3845,0.3586,24.9381,1.4911,70.6231,medium
108.06,0.0006,19.6248,1.0948,40.3904,low
172.3313,0.3589,34.3417,0.8367,81.0477,medium
167.5738,0.4437,17.1219,1.0076,84.5403,medium
95.9388,0.0339,16.9823,1.3929,34.3345,low
195.4963,0.8352,47.209,0.3316,89.3782,high
246.2572,0.9025,59.4055,0.5862,90.6012,critical
79.3026,0.3164,13.8783,1.832,53.9825,low
246.7025,0.6788,31.1902,0.14,81.4082,high
165.2578,0.7659,43.3617,0.6387,85.8118,high
125.109,0.4414,32.9252,0.4806,82.8752,medium
98.1523,0.5839,20.8654,0.8227,83.636,medium
295.9447,0.7984,40.2355,0.0678,85.5653,critical
102.2482,0.3158,19.2701,0.7462,71.067,medium
78.597,0.2956,15.3739,1.4818,45.6888,low
167.9758,0.7371,33.0101,0.8276,85.9365,high
91.6104,0.1613,21.9435,1.9063,45.0185,low
50.5154,0.0527,7.1992,1.3266,30.5681,low
63.7504,0.2287,9.9144,1.9528,39.0495,low
267.842,0.8569,45.2254,0.2427,88.2451,critical
179.3099,0.2503,21.8386,0.675,86.8883,medium
98.6359,0.1387,14.1203,1.3407,58.9367,low
240.0987,0.6257,39.3294,0.2011,87.4621,high
92.441,0.5876,16.9964,0.6051,74.0544,medium
192.6446,0.7266,43.0245,0.3896,75.27,high
243.6584,0.9351,41.9088,0.4728,85.7287,critical
187.9531,0.7071,44.6046,0.5516,80.9164,high
217.3365,0.7633,37.1837,0.331,86.1035,high
235.1426,0.6005,43.729,0.9485,90.4198,high
216.2502,0.756,48.317,0.1135,93.3929,high
66.6987,0.0561,6.5258,1.2227,32.4017,low
289.7969,0.9361,44.5993,0.02,92.8232,critical
223.4983,0.5843,51.7847,0.6236,77.7446,high
156.7661,0.5562,33.4893,0.511,74.709,medium
247.9446,0.9764,52.312,0.1074,87.0149,critical
288.7218,0.9546,38.6963,0.3283,95.6423,critical
174.1455,0.6762,45.4028,0.8928,77.4789,high
104.1293,0.5124,16.6522,0.7082,76.6561,medium
82.0984,0.065,14.6466,0.8779,34.3374,low
268.1625,0.9383,49.6339,0.4105,91.5439,critical
58.7447,0.3295,8.718,1.37,50.5633,low
58.5931,0.0823,19.8764,1.0961,55.2364,low
160.1033,0.7158,37.3249,0.7361,83.2488,high
107.1138,0.408,28.8588,1.2446,76.4626,medium
185.5761,0.8224,31.8512,0.5668,77.0544,high
149.6725,0.3681,33.8624,1.1141,86.4275,medium
86.0707,0.4867,20.063,1.2534,82.6621,medium
222.3836,0.6428,30.6182,0.6165,88.5944,high
169.2484,0.2513,22.6194,0.6091,71.7289,medium
196.9298,0.6219,39.5726,0.4723,88.523,high
84.3495,0.2803,18.3869,0.9173,45.2022,low
195.8336,0.7041,50.6264,0.3953,77.6839,high
110.1019,0.3224,7.1935,1.2451,63.3541,low
211.6948,0.5693,33.1835,0.4411,78.7647,high
278.5952,0.8058,52.2638,0.4625,98.8737,critical
237.4543,0.9363,42.3149,0.5233,99.2459,critical
115.5158,0.1801,11.3659,1.6802,32.4199,low
278.3992,0.8568,39.7395,0.5235,86.2759,critical
265.5253,0.8745,40.4504,0.5404,97.8616,critical
72.1929,0.1641,8.8755,1.09,41.8407,low
61.5872,0.0032,18.7052,0.8856,34.4297,low
115.5289,0.1381,16.0784,1.123,60.5237,low
164.4409,0.447,19.3461,1.3109,74.5128,medium
229.8852,0.6481,43.0265,0.7769,88.6448,high
94.1008,0.0351,21.6123,0.8511,56.4642,low
62.2249,0.1992,11.4725,1.7293,51.4354,low
104.0409,0.2221,7.9809,0.9414,48.4261,low
81.1187,0.4587,17.144,0.732,73.7572,medium
92.4211,0.1779,11.0753,1.652,43.5072,low
100.7637,0.4452,28.4805,1.3922,82.5958,medium
99.6933,0.0858,14.6657,1.9108,50.0049,low
88.8734,0.2792,34.9975,1.0502,78.6922,medium
139.6726,0.2856,21.436,1.2666,80.0121,medium
240.7754,0.6228,42.2492,0.5182,75.3998,high
248.5757,0.9176,55.1036,0.2926,93.8595,critical
83.1893,0.1195,21.6836,1.1095,57.0377,low
160.0577,0.578,31.9707,1.1983,88.8823,medium
66.858,0.3335,18.5284,1.0433,33.755,low
91.3801,0.2973,14.9408,1.8586,59.4859,low
156.9223,0.564,42.573,0.4254,90.4654,high
243.001,0.8846,58.9075,0.3607,92.7275,critical
252.4821,0.6791,44.0151,0.7452,93.1606,high
95.6352,0.0911,6.6971,1.5685,48.6867,low
112.7923,0.3446,21.0375,1.4594,48.8103,low
235.7014,0.5626,49.0578,0.9613,90.0034,high
182.4004,0.7991,48.3668,0.955,89.9543,high
102.6398,0.5118,34.1444,0.6041,73.8759,medium
83.4514,0.0014,11.6722,1.0668,64.8253,low
148.4,0.2802,27.3421,0.6054,74.3222,medium
115.5298,0.2106,5.6103,1.564,38.3137,low
291.8707,0.8145,46.0943,0.3619,93.3506,critical
106.1037,0.0886,11.6556,0.8552,55.3995,low
267.9362,0.9198,38.4985,0.3442,88.0363,critical
149.0496,0.3389,25.8899,1.1044,83.0795,medium
163.7383,0.3448,25.367,0.6054,77.2822,medium
174.4805,0.3298,33.1707,0.963,75.4498,medium
215.5201,0.7244,35.8763,0.31,88.46,high
57.4494,0.0884,19.7442,1.7633,41.5425,low
258.2269,0.8079,40.5309,0.2602,85.7763,critical
167.4851,0.4768,32.2949,0.7078,77.999,medium
236.4307,0.9271,55.2691,0.4726,94.3331,critical
111.9666,0.5715,17.6322,0.8034,84.5142,medium
112.1584,0.3651,22.8818,1.3116,77.2759,medium
252.32,0.5755,32.8394,0.6654,79.2605,high
234.5629,0.9648,54.3946,0.2695,92.9205,critical
273.5996,0.8179,58.5394,0.1065,95.5918,critical
150.0346,0.7118,39.1659,0.969,92.4113,high
86.3201,0.0062,6.4617,1.6992,59.3348,low
241.7384,0.9481,41.0432,0.3378,98.5472,critical
259.032,0.6756,44.5441,0.3992,86.1407,high
70.3642,0.0479,11.7062,1.167,44.621,low
114.7389,0.1112,14.4248,1.0599,51.3683,low
147.8311,0.4047,26.5905,1.174,74.8525,medium
169.6071,0.7138,39.3289,0.3594,88.8921,high
275.3754,0.9391,57.3526,0.5993,97.426,critical
245.5712,0.8945,58.873,0.2101,97.0143,critical
